N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"60,100",0,0.00%,100,"3,587,839","5,969,783",56.21,0,18.80,8.69,
2,SK하이닉스,"83,300",0,0.00%,"5,000","606,426","728,002",48.90,0,26.53,4.25,
3,NAVER,"293,000",0,0.00%,100,"481,292","164,263",55.81,0,68.30,10.56,
4,LG화학,"639,000",0,0.00%,"5,000","451,085","70,592",38.27,0,110.15,1.84,
5,삼성전자우,"53,500",0,0.00%,100,"440,244","822,887",86.62,0,16.74,N/A,
6,삼성바이오로직스,"658,000",0,0.00%,"2,500","435,366","66,165",10.14,0,126.76,4.77,
7,현대차,"162,500",0,0.00%,"5,000","347,211","213,668",31.02,0,23.41,4.32,
8,셀트리온,"237,500",0,0.00%,"1,000","320,610","134,994",20.65,0,80.10,11.19,
9,카카오,"349,000",0,0.00%,500,"307,985","88,248",31.87,0,-199.43,-5.81,
10,삼성SDI,"429,500",0,0.00%,"5,000","295,344","68,765",42.06,0,157.79,2.94,
11,LG생활건강,"1,539,000",0,0.00%,"5,000","240,364","15,618",45.49,0,35.10,20.32,
12,현대모비스,"234,000",0,0.00%,"5,000","222,428","95,055",43.25,0,12.75,7.28,
13,삼성물산,"104,500",0,0.00%,100,"195,297","186,887",14.00,0,18.26,4.77,
14,SK텔레콤,"238,500",0,0.00%,500,"192,579","80,746",35.43,0,19.57,3.92,
15,기아차,"45,200",0,0.00%,"5,000","183,224","405,363",38.45,0,17.21,6.50,
16,POSCO,"210,000",0,0.00%,"5,000","183,092","87,187",51.02,0,19.96,4.18,
17,엔씨소프트,"811,000",0,0.00%,500,"178,047","21,954",48.96,0,34.16,14.72,
18,KB금융,"41,900",0,0.00%,"5,000","174,224","415,808",65.63,0,5.48,8.92,
19,신한지주,"30,200",0,0.00%,"5,000","155,991","516,527",54.02,0,4.54,9.09,
20,LG전자,"88,400",0,0.00%,"5,000","144,665","163,648",35.39,0,35.47,0.22,
21,SK,"199,500",0,0.00%,200,"140,369","70,360",21.90,0,-384.39,4.31,
22,한국전력,"21,500",0,0.00%,"5,000","138,022","641,964",17.53,0,-14.98,-3.42,
23,삼성에스디에스,"174,000",0,0.00%,500,"134,637","77,378",12.13,0,25.83,11.76,
24,SK바이오팜,"162,500",0,0.00%,500,"127,259","78,313",2.53,0,-147.73,-313.66,
25,SK이노베이션,"136,500",0,0.00%,"5,000","126,215","92,466",23.75,0,-5.59,-0.20,
26,삼성생명,"63,000",0,0.00%,500,"126,000","200,000",12.46,0,14.01,3.26,
27,LG,"72,500",0,0.00%,"5,000","125,104","172,557",34.76,0,15.47,5.87,
28,KT&G,"85,100",0,0.00%,"5,000","116,836","137,292",41.82,0,11.38,12.39,
29,넷마블,"127,500",0,0.00%,100,"109,450","85,843",22.70,0,52.75,3.54,
30,삼성전기,"137,000",0,0.00%,"5,000","102,330","74,694",33.08,0,42.17,10.18,
31,아모레퍼시픽,"167,000",0,0.00%,500,"97,626","58,458",30.38,0,83.96,5.36,
32,하나금융지주,"32,150",0,0.00%,"5,000","96,528","300,242",63.59,0,3.81,8.77,
33,삼성화재,"191,500",0,0.00%,500,"90,723","47,375",46.78,0,14.64,4.85,
34,롯데케미칼,"242,500",0,0.00%,"5,000","83,118","34,275",28.51,0,46.27,5.51,
35,고려아연,"386,000",0,0.00%,"5,000","72,838","18,870",23.52,0,13.24,9.76,
36,신풍제약,"136,500",0,0.00%,500,"72,325","52,985",9.69,0,"4,136.36",0.80,
37,현대글로비스,"191,500",0,0.00%,500,"71,812","37,500",35.96,0,13.05,11.25,
38,한화솔루션,"44,650",0,0.00%,"5,000","71,379","159,864",19.82,0,-43.10,-4.02,
39,S-Oil,"57,900",0,0.00%,"2,500","65,185","112,583",73.72,0,-7.96,1.01,
40,한온시스템,"12,100",0,0.00%,100,"64,590","533,800",20.71,0,38.78,14.98,
41,우리금융지주,"8,880",0,0.00%,"5,000","64,137","722,268",25.86,0,4.69,N/A,
42,기업은행,"8,450",0,0.00%,"5,000","62,417","738,664",10.75,0,4.04,7.36,
43,빅히트,"180,000",0,0.00%,500,"60,923","33,846",3.24,0,N/A,56.47,
44,KT,"22,900",0,0.00%,"5,000","59,795","261,112",44.11,0,9.98,4.61,
45,CJ제일제당,"387,000",0,0.00%,"5,000","58,260","15,054",23.49,0,9.74,3.16,
46,한국조선해양,"80,600",0,0.00%,"5,000","57,043","70,773",15.60,0,54.20,1.40,
47,LG디스플레이,"15,750",0,0.00%,"5,000","56,356","357,816",22.16,0,-1.94,-22.35,
48,미래에셋대우,"8,700",0,0.00%,"5,000","56,143","645,316",13.99,0,10.36,7.56,
49,코웨이,"75,800",0,0.00%,500,"55,940","73,800",61.06,0,15.93,30.74,
50,LG유플러스,"11,750",0,0.00%,"5,000","51,302","436,611",31.25,0,10.26,6.30,
51,KODEX 200,"31,405",0,0.00%,0,"50,107","159,550",5.91,0,N/A,N/A,
52,오리온,"124,000",0,0.00%,500,"49,025","39,536",43.60,0,18.50,14.24,
53,강원랜드,"22,900",0,0.00%,500,"48,992","213,940",24.14,0,-241.05,9.16,
54,한진칼,"78,500",0,0.00%,"2,500","46,449","59,170",17.42,0,-12.09,-17.56,
55,포스코케미칼,"76,000",0,0.00%,500,"46,351","60,988",7.35,0,89.62,11.57,
56,이마트,"155,000",0,0.00%,"5,000","43,208","27,876",31.45,0,7.78,2.76,
57,금호석유,"140,000",0,0.00%,"5,000","42,655","30,468",32.61,0,16.02,11.84,
58,현대제철,"31,750",0,0.00%,"5,000","42,369","133,446",18.80,0,-15.75,0.10,
59,한국타이어앤테크놀로지,"32,800",0,0.00%,500,"40,631","123,875",38.03,0,13.71,6.03,
60,한국금융지주,"72,200",0,0.00%,"5,000","40,234","55,726",30.93,0,6.83,18.14,
61,유한양행,"59,800",0,0.00%,"1,000","39,980","66,857",21.14,0,24.12,2.43,
62,아모레G,"48,000",0,0.00%,500,"39,580","82,458",20.03,0,65.48,4.12,
63,CJ대한통운,"170,000",0,0.00%,"5,000","38,781","22,812",22.07,0,42.91,1.41,
64,한미사이언스,"58,700",0,0.00%,500,"38,749","66,011",1.80,0,136.83,4.73,
65,맥쿼리인프라,"11,000",0,0.00%,0,"38,395","349,044",15.18,0,N/A,N/A,
66,LG이노텍,"157,500",0,0.00%,"5,000","37,276","23,667",35.84,0,16.30,4.73,
67,대한항공,"21,000",0,0.00%,"5,000","36,584","174,210",12.85,0,-3.13,-22.09,
68,SK케미칼,"305,000",0,0.00%,"5,000","35,811","11,741",12.44,0,15.69,1.51,
69,현대중공업지주,"226,500",0,0.00%,"5,000","35,784","15,799",17.64,0,-15.97,2.20,
70,현대건설,"31,900",0,0.00%,"5,000","35,522","111,356",20.20,0,10.56,6.30,
71,두산중공업,"13,700",0,0.00%,"5,000","34,680","253,141",7.51,0,-2.93,-14.73,
72,삼성카드,"29,650",0,0.00%,"5,000","34,352","115,859",9.77,0,9.17,5.04,
73,DB손해보험,"47,350",0,0.00%,500,"33,524","70,800",40.22,0,6.19,6.92,
74,삼성중공업,"5,200",0,0.00%,"5,000","32,760","630,000",14.87,0,-1.80,-21.88,
75,GS,"35,250",0,0.00%,"5,000","32,753","92,915",19.89,0,-29.16,6.26,
76,에스원,"85,900",0,0.00%,500,"32,641","37,999",55.60,0,22.07,11.32,
77,두산밥캣,"32,150",0,0.00%,500,"32,230","100,249",21.38,0,17.61,7.05,
78,한미약품,"271,000",0,0.00%,"2,500","32,095","11,843",13.96,0,89.03,7.30,
79,롯데지주,"30,050",0,0.00%,200,"31,525","104,909",11.15,0,-4.53,-5.21,
80,더존비즈온,"104,500",0,0.00%,500,"31,190","29,847",44.96,0,65.23,18.78,
81,삼성증권,"34,150",0,0.00%,"5,000","30,496","89,300",25.46,0,9.37,8.15,
82,호텔신라,"76,700",0,0.00%,"5,000","30,103","39,248",21.38,0,-40.56,20.16,
83,현대차2우B,"81,700",0,0.00%,"5,000","29,809","36,485",61.70,0,11.77,N/A,
84,한국가스공사,"32,250",0,0.00%,"5,000","29,771","92,313",8.58,0,-6.67,0.48,
85,동서,"28,900",0,0.00%,500,"28,813","99,700",5.55,0,20.94,10.53,
86,쌍용양회,"5,690",0,0.00%,"1,000","28,670","503,860",2.88,0,21.47,7.02,
87,대림산업,"81,600",0,0.00%,"5,000","28,397","34,800",38.28,0,4.59,11.74,
88,GS리테일,"36,100",0,0.00%,"1,000","27,797","77,000",16.10,0,16.64,6.25,
89,SKC,"73,700",0,0.00%,"5,000","27,663","37,535",8.76,0,26.70,3.86,
90,녹십자,"230,000",0,0.00%,"5,000","26,879","11,687",17.52,0,450.10,-0.35,
91,NH투자증권,"9,520",0,0.00%,"5,000","26,790","281,409",13.82,0,6.23,9.12,
92,롯데쇼핑,"93,100",0,0.00%,"5,000","26,337","28,289",11.53,0,-1.94,-8.14,
93,두산퓨얼셀,"46,450",0,0.00%,100,"25,777","55,494",10.80,0,70.81,N/A,
94,하이트진로,"36,250",0,0.00%,"5,000","25,423","70,134",10.85,0,37.45,-3.86,
95,HMM,"7,640",0,0.00%,"5,000","24,962","326,726",7.51,0,-9.79,-55.46,
96,LG화학우,"322,000",0,0.00%,"5,000","24,758","7,689",57.31,0,55.51,N/A,
97,제일기획,"21,500",0,0.00%,200,"24,734","115,041",31.07,0,19.23,15.09,
98,대우조선해양,"22,900",0,0.00%,"5,000","24,550","107,206",9.02,0,-26.41,-1.22,
99,휠라홀딩스,"40,050",0,0.00%,"1,000","24,331","60,752",45.64,0,12.12,23.81,
100,한샘,"102,500",0,0.00%,"1,000","24,122","23,534",23.42,0,46.13,7.32,
101,KODEX 200선물인버스2X,"4,090",0,0.00%,0,"23,976","586,200",1.92,0,N/A,N/A,
102,CJ,"80,700",0,0.00%,"5,000","23,546","29,177",19.02,0,15.68,6.24,
103,TIGER 200,"31,415",0,0.00%,0,"23,388","74,450",1.96,0,N/A,N/A,
104,BGF리테일,"135,000",0,0.00%,"1,000","23,333","17,284",31.21,0,18.01,26.46,
105,메리츠증권,"3,450",0,0.00%,"1,000","23,321","675,962",12.47,0,4.70,15.06,
106,키움증권,"105,000",0,0.00%,"5,000","23,225","22,119",25.06,0,7.04,16.97,
107,현대해상,"25,550",0,0.00%,500,"22,842","89,400",40.79,0,7.51,6.23,
108,GS건설,"28,200",0,0.00%,"5,000","22,588","80,098",27.62,0,5.91,11.79,
109,한국항공우주,"23,050",0,0.00%,"5,000","22,468","97,475",14.24,0,14.38,15.84,
110,KODEX 레버리지,"15,000",0,0.00%,0,"22,200","148,000",1.84,0,N/A,N/A,
111,신세계,"223,000",0,0.00%,"5,000","21,955","9,845",27.08,0,-8.22,14.24,
112,삼성엔지니어링,"10,950",0,0.00%,"5,000","21,462","196,000",28.97,0,8.30,24.62,
113,오뚜기,"568,000",0,0.00%,"5,000","20,857","3,672",17.08,0,16.22,7.79,
114,KODEX 단기채권,"102,535",0,0.00%,0,"20,389","19,885",2.99,0,N/A,N/A,
115,한화,"26,450",0,0.00%,"5,000","19,827","74,959",19.14,0,13.86,2.09,
116,팬오션,"3,670",0,0.00%,"1,000","19,619","534,569",11.84,0,13.30,5.49,
117,현대차우,"78,200",0,0.00%,"5,000","19,047","24,357",54.74,0,11.27,N/A,
118,일진머티리얼즈,"41,150",0,0.00%,500,"18,975","46,111",8.44,0,37.24,8.52,
119,BNK금융지주,"5,770",0,0.00%,"5,000","18,806","325,935",46.45,0,3.60,7.07,
120,포스코인터내셔널,"15,200",0,0.00%,"5,000","18,753","123,375",15.93,0,10.46,7.06,
121,두산인프라코어,"8,790",0,0.00%,"5,000","18,746","213,265",3.79,0,13.34,11.59,
122,LS,"57,000",0,0.00%,"5,000","18,354","32,200",11.80,0,-42.19,0.80,
123,농심,"298,500",0,0.00%,"5,000","18,157","6,083",19.28,0,14.85,3.72,
124,종근당,"161,500",0,0.00%,"2,500","17,580","10,886",13.86,0,23.17,11.94,
125,현대로템,"15,950",0,0.00%,"5,000","17,408","109,142",3.45,0,-4.78,-37.93,
126,메리츠화재,"15,200",0,0.00%,500,"17,279","113,680",11.33,0,4.91,12.80,
127,씨에스윈드,"99,400",0,0.00%,500,"17,182","17,286",8.70,0,40.69,9.92,
128,한솔케미칼,"151,500",0,0.00%,"5,000","17,112","11,295",33.73,0,16.47,20.88,
129,부광약품,"25,900",0,0.00%,500,"16,793","64,838",6.81,0,602.33,-2.00,
130,효성,"77,800",0,0.00%,"5,000","16,393","21,071",5.52,0,60.03,4.25,
131,LS ELECTRIC,"54,000",0,0.00%,"5,000","16,200","30,000",13.70,0,16.66,7.82,
132,현대엘리베이,"40,000",0,0.00%,"5,000","16,080","40,199",24.67,0,27.64,5.22,
133,한국테크놀로지그룹,"17,200",0,0.00%,500,"15,999","93,020",6.13,0,12.73,4.71,
134,현대백화점,"67,800",0,0.00%,"5,000","15,867","23,402",15.45,0,12.54,4.64,
135,만도,"33,650",0,0.00%,"1,000","15,801","46,957",21.36,0,-38.15,7.55,
136,한올바이오파마,"30,050",0,0.00%,500,"15,698","52,241",6.52,0,73.11,14.90,
137,F&F,"100,500",0,0.00%,500,"15,477","15,400",11.79,0,15.06,25.13,
138,KODEX 삼성그룹,"7,580",0,0.00%,0,"15,440","203,700",0.02,0,N/A,N/A,
139,LG생활건강우,"714,000",0,0.00%,"5,000","14,992","2,100",87.13,0,16.28,N/A,
140,DB하이텍,"33,550",0,0.00%,"5,000","14,896","44,399",29.42,0,9.19,17.40,
141,OCI,"61,300",0,0.00%,"5,000","14,620","23,849",16.86,0,-1.81,-26.20,
142,NHN,"74,100",0,0.00%,500,"14,498","19,565",11.21,0,56.44,0.78,
143,KODEX 종합채권(AA-이상)액티브,"110,660",0,0.00%,0,"14,385","12,999",0.00,0,N/A,N/A,
144,대웅,"24,350",0,0.00%,500,"14,158","58,142",7.26,0,30.44,10.43,
145,영원무역,"31,900",0,0.00%,500,"14,135","44,311",22.94,0,10.04,9.82,
146,영진약품,"7,680",0,0.00%,500,"14,046","182,893",5.02,0,590.77,4.43,
147,KCC,"156,000",0,0.00%,"5,000","13,863","8,886",12.70,0,-658.23,-4.37,
148,일양약품,"72,400",0,0.00%,"2,500","13,818","19,086",7.94,0,148.97,5.20,
149,한화생명,"1,585",0,0.00%,"5,000","13,766","868,530",7.65,0,8.17,0.51,
150,HDC현대산업개발,"20,450",0,0.00%,"5,000","13,478","65,907",8.53,0,2.90,20.30,
151,현대오토에버,"63,000",0,0.00%,500,"13,230","21,000",1.27,0,23.00,11.71,
152,메리츠금융지주,"9,810",0,0.00%,500,"13,146","134,011",7.98,0,3.25,15.26,
153,한화에어로스페이스,"25,950",0,0.00%,"5,000","13,138","50,630",16.35,0,12.27,5.45,
154,롯데정밀화학,"50,300",0,0.00%,"5,000","12,977","25,800",23.70,0,6.63,11.73,
155,한전KPS,"28,400",0,0.00%,200,"12,780","45,000",12.91,0,8.04,14.98,
156,대우건설,"3,025",0,0.00%,"5,000","12,573","415,623",9.30,0,6.84,8.80,
157,더블유게임즈,"68,200",0,0.00%,500,"12,531","18,375",16.20,0,11.88,18.93,
158,코스맥스,"122,500",0,0.00%,500,"12,311","10,050",26.45,0,31.93,10.45,
159,대한유화,"188,500",0,0.00%,"5,000","12,252","6,500",14.13,0,14.61,6.11,
160,아이에스동서,"39,500",0,0.00%,500,"12,203","30,893",5.26,0,20.89,6.10,
161,한화시스템,"10,950",0,0.00%,"5,000","12,070","110,230",1.68,0,15.51,8.15,
162,TIGER 단기통안채,"100,710",0,0.00%,0,"11,966","11,882",6.13,0,N/A,N/A,
163,KODEX 인버스,"5,415",0,0.00%,0,"11,816","218,200",1.78,0,N/A,N/A,
164,SK디스커버리,"62,000",0,0.00%,"5,000","11,803","19,038",10.78,0,4.82,11.52,
165,지누스,"81,700",0,0.00%,500,"11,770","14,407",19.26,0,14.87,26.32,
166,대웅제약,"101,000",0,0.00%,"2,500","11,702","11,587",4.61,0,-471.96,4.34,
167,진원생명과학,"25,900",0,0.00%,"1,000","11,588","44,740",11.19,0,-88.40,-28.50,
168,이노션,"57,800",0,0.00%,500,"11,560","20,000",28.97,0,17.30,9.88,
169,KODEX 200TR,"10,070",0,0.00%,0,"11,525","114,450",20.23,0,N/A,N/A,
170,SK네트웍스,"4,640",0,0.00%,"2,500","11,516","248,188",11.80,0,-39.32,-5.85,
171,DGB금융지주,"6,660",0,0.00%,"5,000","11,265","169,146",45.95,0,3.62,7.31,
172,현대미포조선,"28,200",0,0.00%,"5,000","11,264","39,942",12.50,0,18.85,2.31,
173,현대위아,"41,200",0,0.00%,"5,000","11,204","27,195",11.01,0,17.77,1.80,
174,한국콜마,"46,950",0,0.00%,500,"10,743","22,881",25.34,0,48.80,6.39,
175,신세계인터내셔날,"150,000",0,0.00%,"5,000","10,710","7,140",5.15,0,17.29,12.98,
176,롯데관광개발,"15,350",0,0.00%,500,"10,634","69,276",6.23,0,-23.29,-4.77,
177,녹십자홀딩스,"22,250",0,0.00%,500,"10,464","47,028",6.92,0,31.61,0.37,
178,SK가스,"113,000",0,0.00%,"5,000","10,430","9,230",8.53,0,3.00,9.85,
179,금호타이어,"3,610",0,0.00%,"5,000","10,370","287,260",4.23,0,-7.41,-3.30,
180,두산솔루스,"33,800",0,0.00%,100,"10,339","30,590",7.88,0,74.94,N/A,
181,코오롱인더,"37,500",0,0.00%,"5,000","10,117","26,979",15.57,0,6.45,1.58,
182,KODEX 코스닥150 레버리지,"11,050",0,0.00%,0,"9,901","89,600",1.24,0,N/A,N/A,
183,JB금융지주,"5,020",0,0.00%,"5,000","9,889","196,983",38.67,0,3.03,10.36,
184,파미셀,"16,100",0,0.00%,500,"9,653","59,959",7.55,0,157.84,8.78,
185,KODEX 단기채권PLUS,"102,755",0,0.00%,0,"9,509","9,254",0.00,0,N/A,N/A,
186,코리안리,"7,890",0,0.00%,500,"9,497","120,369",27.53,0,5.64,8.04,
187,휴켐스,"23,000",0,0.00%,"1,000","9,402","40,879",8.73,0,15.10,10.82,
188,영풍,"506,000",0,0.00%,"5,000","9,321","1,842",4.53,0,4.17,7.40,
189,아시아나항공,"4,145",0,0.00%,"5,000","9,253","223,235",7.46,0,-0.84,-90.67,
190,롯데리츠,"5,380",0,0.00%,500,"9,252","171,969",9.10,0,59.78,1.80,
191,KBSTAR 200,"31,450",0,0.00%,0,"9,246","29,400",0.13,0,N/A,N/A,
192,쿠쿠홈시스,"40,500",0,0.00%,100,"9,087","22,437",4.79,0,11.86,16.10,
193,다우기술,"20,150",0,0.00%,500,"9,041","44,867",23.05,0,4.75,14.62,
194,현대홈쇼핑,"75,300",0,0.00%,"5,000","9,036","12,000",24.25,0,11.65,5.03,
195,화승엔터프라이즈,"14,800",0,0.00%,500,"8,959","60,537",3.93,0,16.09,19.87,
196,대상,"25,450",0,0.00%,"1,000","8,818","34,648",17.61,0,6.80,11.17,
197,티와이홀딩스,"23,300",0,0.00%,500,"8,738","37,501",7.04,0,N/A,N/A,
198,제이알글로벌리츠,"5,200",0,0.00%,"1,000","8,611","165,600",0.15,0,N/A,-0.05,
199,후성,"9,030",0,0.00%,500,"8,362","92,607",4.20,0,-602.00,3.85,
200,SK디앤디,"43,900",0,0.00%,"1,000","8,337","18,990",4.85,0,9.03,12.66,
